-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.stripe:stripe-android:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\49a79428ae4eb4c1ebd9a2a69222fdb6\transformed\stripe-android-20.52.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ff5477a509610af56e326adfe08c64be\transformed\payments-ui-core-20.52.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\3f2743d5b85d51d6612652550283adbb\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:stripe-ui-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\fcaba56d658abf3dda026aaf280fb9dc\transformed\stripe-ui-core-20.52.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ea00f725e9e9842c22bb7e2fa3616b4a\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6b12255594fcfa7d62362ffec68e6a7d\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b2c5c1e948b489927098d8d3dde2aa14\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d82dddf4fe31d6a8df7b70b052056939\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7b850d79298741c34eed34d15e3ff38f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
